Date,Sales
2022-01-01,1024.84
2022-01-02,1075.4
2022-01-03,1138.13
2022-01-04,1131.91
2022-01-05,961.4
2022-01-06,911.41
2022-01-07,1025.5
2022-01-08,1067.2
2022-01-09,1087.63
2022-01-10,1161.63
2022-01-11,1061.31
2022-01-12,978.49
2022-01-13,963.83
2022-01-14,879.42
2022-01-15,971.06
2022-01-16,1111.39
2022-01-17,1112.18
2022-01-18,1128.42
2022-01-19,984.5
2022-01-20,909.14
2022-01-21,1076.28
2022-01-22,1073.8
2022-01-23,1170.55
2022-01-24,1119.11
2022-01-25,1112.88
2022-01-26,1062.69
2022-01-27,949.29
2022-01-28,1048.71
2022-01-29,1081.82
2022-01-30,1179.18
2022-01-31,1186.68
2022-02-01,1258.94
2022-02-02,1082.5
2022-02-03,979.79
2022-02-04,1096.68
2022-02-05,1076.24
2022-02-06,1229.41
2022-02-07,1143.76
2022-02-08,1124.67
2022-02-09,1117.54
2022-02-10,1093.88
2022-02-11,1088.16
2022-02-12,1155.28
2022-02-13,1227.43
2022-02-14,1191.08
2022-02-15,1178.08
2022-02-16,1107.38
2022-02-17,1132.25
2022-02-18,1118.93
2022-02-19,1094.77
2022-02-20,1280.27
2022-02-21,1267.02
2022-02-22,1201.19
2022-02-23,1181.66
2022-02-24,1151.29
2022-02-25,1168.34
2022-02-26,1160.67
2022-02-27,1267.98
2022-02-28,1321.89
2022-03-01,1302.52
2022-03-02,1145.49
2022-03-03,1108.48
2022-03-04,1084.13
2022-03-05,1160.14
2022-03-06,1341.03
2022-03-07,1389.75
2022-03-08,1266.39
2022-03-09,1235.5
2022-03-10,1151.36
2022-03-11,1122.33
2022-03-12,1252.79
2022-03-13,1391.7
2022-03-14,1334.15
2022-03-15,1361.85
2022-03-16,1067.57
2022-03-17,1187.22
2022-03-18,1171.4
2022-03-19,1231.83
2022-03-20,1331.05
2022-03-21,1247.83
2022-03-22,1283.5
2022-03-23,1226.88
2022-03-24,1230.08
2022-03-25,1150.79
2022-03-26,1215.61
2022-03-27,1310.22
2022-03-28,1401.41
2022-03-29,1318.95
2022-03-30,1190.16
2022-03-31,1189.05
2022-04-01,1188.35
2022-04-02,1310.84
2022-04-03,1306.17
2022-04-04,1344.81
2022-04-05,1288.04
2022-04-06,1148.19
2022-04-07,1182.51
2022-04-08,1200.44
2022-04-09,1266.15
2022-04-10,1332.61
2022-04-11,1293.08
2022-04-12,1288.86
2022-04-13,1206.06
2022-04-14,1129.01
2022-04-15,1180.34
2022-04-16,1286.7
2022-04-17,1438.84
2022-04-18,1372.37
2022-04-19,1322.16
2022-04-20,1218.46
2022-04-21,1071.77
2022-04-22,1185.26
2022-04-23,1267.3
2022-04-24,1465.09
2022-04-25,1351.02
2022-04-26,1320.97
2022-04-27,1216.67
2022-04-28,1105.11
2022-04-29,1239.18
2022-04-30,1296.96
2022-05-01,1376.18
2022-05-02,1309.49
2022-05-03,1369.98
2022-05-04,1141.9
2022-05-05,1186.1
2022-05-06,1284.42
2022-05-07,1202.33
2022-05-08,1300.45
2022-05-09,1351.74
2022-05-10,1266.11
2022-05-11,1125.56
2022-05-12,1150.96
2022-05-13,1112.21
2022-05-14,1265.64
2022-05-15,1272.57
2022-05-16,1413.71
2022-05-17,1241.26
2022-05-18,1175.82
2022-05-19,1176.72
2022-05-20,1092.0
2022-05-21,1241.25
2022-05-22,1371.53
2022-05-23,1243.18
2022-05-24,1276.71
2022-05-25,1191.7
2022-05-26,1161.65
2022-05-27,1077.94
2022-05-28,1149.84
2022-05-29,1318.0
2022-05-30,1323.88
2022-05-31,1265.24
2022-06-01,1181.02
2022-06-02,1073.32
2022-06-03,1135.94
2022-06-04,1214.83
2022-06-05,1240.28
2022-06-06,1386.21
2022-06-07,1260.1
2022-06-08,1087.62
2022-06-09,1123.45
2022-06-10,1058.71
2022-06-11,1222.48
2022-06-12,1316.7
2022-06-13,1234.5
2022-06-14,1267.03
2022-06-15,1150.13
2022-06-16,1113.89
2022-06-17,1184.31
2022-06-18,1152.74
2022-06-19,1202.86
2022-06-20,1212.71
2022-06-21,1159.61
2022-06-22,1107.08
2022-06-23,1071.18
2022-06-24,1084.56
2022-06-25,1187.55
2022-06-26,1222.29
2022-06-27,1310.89
2022-06-28,1168.14
2022-06-29,1227.85
2022-06-30,1066.28
2022-07-01,1008.69
2022-07-02,1073.43
2022-07-03,1226.53
2022-07-04,1207.79
2022-07-05,1197.81
2022-07-06,1096.24
2022-07-07,1012.09
2022-07-08,989.95
2022-07-09,1032.0
2022-07-10,1160.87
2022-07-11,1242.6
2022-07-12,1153.67
2022-07-13,991.19
2022-07-14,1005.34
2022-07-15,1032.57
2022-07-16,1044.63
2022-07-17,1172.03
2022-07-18,1183.92
2022-07-19,1067.13
2022-07-20,1052.78
2022-07-21,1006.24
2022-07-22,1049.08
2022-07-23,1123.25
2022-07-24,1077.32
2022-07-25,1116.11
2022-07-26,1132.16
2022-07-27,1042.85
2022-07-28,986.36
2022-07-29,1170.14
2022-07-30,1081.84
2022-07-31,1185.89
2022-08-01,1193.78
2022-08-02,1122.23
2022-08-03,984.84
2022-08-04,982.2
2022-08-05,922.7
2022-08-06,1025.5
2022-08-07,1089.1
2022-08-08,1134.65
2022-08-09,1190.1
2022-08-10,892.18
2022-08-11,963.74
2022-08-12,866.12
2022-08-13,999.41
2022-08-14,1153.73
2022-08-15,1119.95
2022-08-16,1006.92
2022-08-17,936.49
2022-08-18,950.39
2022-08-19,897.51
2022-08-20,1021.38
2022-08-21,1089.41
